"Time","B_1 - I38","B_2 - I38","B_3 - I38","B_4 - I38","B_5 - I38","B_6 - I38","B_7 - I38","B_8 - I38","B_1 - I39","B_2 - I39","B_3 - I39","B_4 - I39","B_5 - I39","B_6 - I39","B_7 - I39","B_8 - I39","B_1 - I40","B_2 - I40","B_3 - I40","B_4 - I40","B_5 - I40","B_6 - I40","B_7 - I40","B_8 - I40","B_1 - I41","B_2 - I41","B_3 - I41","B_4 - I41","B_5 - I41","B_6 - I41","B_7 - I41","B_8 - I41","B_1 - I42","B_2 - I42","B_3 - I42","B_4 - I42","B_5 - I42","B_6 - I42","B_7 - I42","B_8 - I42","B_1 - I43","B_2 - I43","B_3 - I43","B_4 - I43","B_5 - I43","B_6 - I43","B_7 - I43","B_8 - I43","B_1 - I44","B_2 - I44","B_3 - I44","B_4 - I44","B_5 - I44","B_6 - I44","B_7 - I44","B_8 - I44","B_1 - I46","B_2 - I46","B_3 - I46","B_4 - I46","B_5 - I46","B_6 - I46","B_7 - I46","B_8 - I46","B_1 - I47","B_2 - I47","B_3 - I47","B_4 - I47","B_5 - I47","B_6 - I47","B_7 - I47","B_8 - I47","B_1 - I48","B_2 - I48","B_3 - I48","B_4 - I48","B_5 - I48","B_6 - I48","B_7 - I48","B_8 - I48"," I38"," I39"," I40"," I41"," I42"," I43"," I44"," I46"," I47"," I48"
2026-06-12 13:00:00,0.101 Mpa,0.0849 Mpa,0.107 Mpa,0.104 Mpa,0.108 Mpa,0.0992 Mpa,4.14 Mpa,1.32 Mpa,5.73 Mpa,6.10 Mpa,6.10 Mpa,0.00378 Mpa,0.0175 Mpa,0.00809 Mpa,0.000809 Mpa,0.00216 Mpa,6.10 Mpa,0.0351 Mpa,5.63 Mpa,0 Mpa,0.0259 Mpa,0.0445 Mpa,0.0623 Mpa,0.0771 Mpa,0.427 Mpa,0.448 Mpa,0.431 Mpa,0.420 Mpa,0.455 Mpa,0.447 Mpa,0.475 Mpa,0.429 Mpa,0 Mpa,0.0240 Mpa,0.0480 Mpa,0 Mpa,0 Mpa,0 Mpa,0.00120 Mpa,0.0228 Mpa,0.0361 Mpa,6.10 Mpa,0.0496 Mpa,0.0696 Mpa,0.0607 Mpa,1.10 Mpa,0.0213 Mpa,0.0364 Mpa,0.00884 Mpa,0.0518 Mpa,0.0366 Mpa,0.0581 Mpa,0.0118 Mpa,0.0783 Mpa,0.0547 Mpa,0.0501 Mpa,,,,,,,,,0.0720 Mpa,0.0480 Mpa,0.0240 Mpa,0.0720 Mpa,0.0480 Mpa,0.0240 Mpa,6.10 Mpa,0.0240 Mpa,,,,,,,,,1816 RPM,1621 RPM,1847 RPM,1850 RPM,800 RPM,1602 RPM,1825 RPM,,800 RPM,
2026-06-12 15:00:00,0.121 Mpa,0.102 Mpa,0.125 Mpa,0.121 Mpa,0.128 Mpa,0.122 Mpa,4.94 Mpa,4.08 Mpa,4.83 Mpa,6.10 Mpa,6.09 Mpa,0.00836 Mpa,0.0226 Mpa,0.0142 Mpa,0.00270 Mpa,0.00527 Mpa,6.09 Mpa,0.0311 Mpa,5.43 Mpa,0 Mpa,0.0254 Mpa,0.0431 Mpa,0.0581 Mpa,0.0756 Mpa,0.397 Mpa,0.413 Mpa,0.395 Mpa,0.385 Mpa,0.423 Mpa,0.414 Mpa,0.440 Mpa,0.395 Mpa,0.00860 Mpa,0.0170 Mpa,0.0523 Mpa,0.00427 Mpa,0.0165 Mpa,0.00596 Mpa,0.0215 Mpa,0.0249 Mpa,0.0288 Mpa,6.10 Mpa,0.0453 Mpa,0.0642 Mpa,0.0573 Mpa,4.85 Mpa,0.0188 Mpa,0.0366 Mpa,0.648 Mpa,0.0520 Mpa,0.0409 Mpa,0.0580 Mpa,0.0147 Mpa,0.0772 Mpa,0.0551 Mpa,0.0511 Mpa,,,,,,,,,0.0713 Mpa,0.0675 Mpa,0.0439 Mpa,0.0914 Mpa,0.0674 Mpa,0.0442 Mpa,6.10 Mpa,0.0394 Mpa,,,,,,,,,1663 RPM,1645 RPM,1672 RPM,1630 RPM,1676 RPM,1577 RPM,1748 RPM,,739 RPM,
2026-06-12 17:00:00,0.0743 Mpa,0.0600 Mpa,0.0753 Mpa,0.0725 Mpa,0.0822 Mpa,0.0729 Mpa,5.53 Mpa,5.36 Mpa,5.34 Mpa,6.10 Mpa,6.09 Mpa,0.0120 Mpa,0.0327 Mpa,0.0202 Mpa,0.00482 Mpa,0.0133 Mpa,6.08 Mpa,0.0315 Mpa,5.05 Mpa,0 Mpa,0.0234 Mpa,0.0400 Mpa,0.0587 Mpa,0.0737 Mpa,0.329 Mpa,0.336 Mpa,0.318 Mpa,0.316 Mpa,0.352 Mpa,0.341 Mpa,0.365 Mpa,0.329 Mpa,0.0120 Mpa,0.0214 Mpa,0.0603 Mpa,0.00657 Mpa,0.0200 Mpa,0.00681 Mpa,0.0255 Mpa,0.0311 Mpa,0.0302 Mpa,6.10 Mpa,0.0430 Mpa,0.0632 Mpa,0.0576 Mpa,5.74 Mpa,0.0169 Mpa,0.0377 Mpa,0.0410 Mpa,0.0536 Mpa,0.0423 Mpa,0.0599 Mpa,0.0151 Mpa,0.0776 Mpa,0.0562 Mpa,0.0525 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1067 RPM,1609 RPM,1633 RPM,1393 RPM,1796 RPM,1441 RPM,1712 RPM,,,
2026-06-12 19:00:00,0.0612 Mpa,0.0489 Mpa,0.0715 Mpa,0.0607 Mpa,0.0720 Mpa,0.0584 Mpa,6.10 Mpa,6.10 Mpa,5.50 Mpa,6.10 Mpa,6.07 Mpa,0.0190 Mpa,0.0379 Mpa,0.0261 Mpa,0.0104 Mpa,0.0203 Mpa,6.06 Mpa,0.0256 Mpa,4.06 Mpa,0 Mpa,0.0164 Mpa,0.0353 Mpa,0.0516 Mpa,0.0637 Mpa,0.314 Mpa,0.326 Mpa,0.312 Mpa,0.305 Mpa,0.341 Mpa,0.333 Mpa,0.356 Mpa,0.312 Mpa,0.00708 Mpa,0.0191 Mpa,0.0552 Mpa,0.00446 Mpa,0.0177 Mpa,0.00558 Mpa,0.0226 Mpa,0.0266 Mpa,0.0324 Mpa,6.10 Mpa,0.0483 Mpa,0.0671 Mpa,0.0607 Mpa,5.63 Mpa,0.0215 Mpa,0.0395 Mpa,0.626 Mpa,0.0468 Mpa,0.0387 Mpa,0.0525 Mpa,0.0124 Mpa,0.0736 Mpa,0.0497 Mpa,0.0476 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,810 RPM,1685 RPM,1669 RPM,1825 RPM,1825 RPM,1596 RPM,1750 RPM,,,
2026-06-12 21:00:00,0.111 Mpa,0.104 Mpa,0.113 Mpa,0.110 Mpa,0.117 Mpa,0.109 Mpa,6.10 Mpa,6.10 Mpa,5.94 Mpa,6.10 Mpa,6.00 Mpa,0.0196 Mpa,0.0388 Mpa,0.0278 Mpa,0.00912 Mpa,0.0165 Mpa,6.07 Mpa,0.0266 Mpa,5.69 Mpa,0 Mpa,0.0178 Mpa,0.0362 Mpa,0.0529 Mpa,0.0661 Mpa,0.304 Mpa,0.319 Mpa,0.305 Mpa,0.296 Mpa,0.334 Mpa,0.325 Mpa,0.349 Mpa,0.303 Mpa,0.00782 Mpa,0.0155 Mpa,0.0468 Mpa,0.00282 Mpa,0.0143 Mpa,0.00448 Mpa,0.0179 Mpa,0.0232 Mpa,0.0367 Mpa,6.10 Mpa,0.0514 Mpa,0.0716 Mpa,0.0658 Mpa,6.10 Mpa,0.0238 Mpa,0.0421 Mpa,1.73 Mpa,0.0485 Mpa,0.0383 Mpa,0.0556 Mpa,0.0133 Mpa,0.0734 Mpa,0.0511 Mpa,0.0455 Mpa,,,,,,,,,0.0687 Mpa,0.0487 Mpa,0.0352 Mpa,0.0939 Mpa,0.0550 Mpa,0.0480 Mpa,1.29 Mpa,0.0267 Mpa,,,,,,,,,817 RPM,1751 RPM,1628 RPM,1849 RPM,1693 RPM,1712 RPM,1753 RPM,,838 RPM,
2026-06-12 23:00:00,0.0912 Mpa,0.0731 Mpa,0.0926 Mpa,0.0901 Mpa,0.0952 Mpa,0.0844 Mpa,5.55 Mpa,5.75 Mpa,5.62 Mpa,6.10 Mpa,5.61 Mpa,0.0232 Mpa,0.0445 Mpa,0.0330 Mpa,0.0147 Mpa,0.0260 Mpa,6.09 Mpa,0.0282 Mpa,5.88 Mpa,0 Mpa,0.0182 Mpa,0.0365 Mpa,0.0535 Mpa,0.0658 Mpa,0.290 Mpa,0.296 Mpa,0.277 Mpa,0.275 Mpa,0.312 Mpa,0.300 Mpa,0.323 Mpa,0.287 Mpa,0.0123 Mpa,0.0203 Mpa,0.0523 Mpa,0.00402 Mpa,0.0148 Mpa,0.00586 Mpa,0.0212 Mpa,0.0262 Mpa,0.0415 Mpa,6.10 Mpa,0.0529 Mpa,0.0709 Mpa,0.0677 Mpa,2.61 Mpa,0.0254 Mpa,0.0475 Mpa,4.29 Mpa,0.0450 Mpa,0.0372 Mpa,0.0537 Mpa,0.0109 Mpa,0.0707 Mpa,0.0479 Mpa,0.0437 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1231 RPM,1775 RPM,1526 RPM,1185 RPM,1681 RPM,1498 RPM,1738 RPM,,,
2026-06-13 01:00:00,0.0945 Mpa,0.0768 Mpa,0.0947 Mpa,0.0915 Mpa,0.101 Mpa,0.0897 Mpa,5.12 Mpa,5.38 Mpa,6.07 Mpa,6.10 Mpa,5.01 Mpa,0.0211 Mpa,0.0375 Mpa,0.0283 Mpa,0.0111 Mpa,0.0229 Mpa,6.10 Mpa,0.0318 Mpa,5.75 Mpa,0 Mpa,0.0239 Mpa,0.0398 Mpa,0.0573 Mpa,0.0712 Mpa,0.292 Mpa,0.297 Mpa,0.277 Mpa,0.277 Mpa,0.313 Mpa,0.299 Mpa,0.323 Mpa,0.288 Mpa,0.0177 Mpa,0.0199 Mpa,0.0473 Mpa,0.00204 Mpa,0.00358 Mpa,0.00243 Mpa,0.0165 Mpa,0.0216 Mpa,0.0395 Mpa,6.10 Mpa,0.0495 Mpa,0.0696 Mpa,0.0633 Mpa,2.24 Mpa,0.0231 Mpa,0.0449 Mpa,3.41 Mpa,0.0383 Mpa,0.0255 Mpa,0.0431 Mpa,0.00742 Mpa,0.0682 Mpa,0.0401 Mpa,0.0399 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1512 RPM,1431 RPM,1674 RPM,1203 RPM,931 RPM,1495 RPM,1744 RPM,,,
2026-06-13 03:00:00,0.0878 Mpa,0.0682 Mpa,0.0890 Mpa,0.0860 Mpa,0.0931 Mpa,0.0839 Mpa,4.22 Mpa,4.03 Mpa,6.10 Mpa,6.10 Mpa,5.80 Mpa,0.0172 Mpa,0.0354 Mpa,0.0314 Mpa,0.0122 Mpa,0.0283 Mpa,6.09 Mpa,0.0364 Mpa,5.31 Mpa,1.21 Mpa,0.0279 Mpa,0.0444 Mpa,0.0610 Mpa,0.0794 Mpa,0.317 Mpa,0.322 Mpa,0.301 Mpa,0.300 Mpa,0.332 Mpa,0.325 Mpa,0.347 Mpa,0.306 Mpa,0.00984 Mpa,0.0174 Mpa,0.0483 Mpa,0.00421 Mpa,0.0140 Mpa,0.00574 Mpa,0.0198 Mpa,0.0244 Mpa,0.0417 Mpa,6.10 Mpa,0.0515 Mpa,0.0714 Mpa,0.0673 Mpa,5.69 Mpa,0.0252 Mpa,0.0456 Mpa,0.715 Mpa,0.0456 Mpa,0.0374 Mpa,0.0554 Mpa,0.0118 Mpa,0.0728 Mpa,0.0505 Mpa,0.0461 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1679 RPM,1600 RPM,1656 RPM,1278 RPM,1615 RPM,1562 RPM,1748 RPM,,,
2026-06-13 05:00:00,0.0917 Mpa,0.0762 Mpa,0.0968 Mpa,0.0909 Mpa,0.100 Mpa,0.0887 Mpa,4.40 Mpa,3.51 Mpa,6.09 Mpa,6.10 Mpa,5.36 Mpa,0.0171 Mpa,0.0385 Mpa,0.0326 Mpa,0.0107 Mpa,0.0240 Mpa,6.08 Mpa,0.0387 Mpa,5.54 Mpa,6.05 Mpa,0.0290 Mpa,0.0448 Mpa,0.0614 Mpa,0.0789 Mpa,0.312 Mpa,0.317 Mpa,0.296 Mpa,0.297 Mpa,0.337 Mpa,0.319 Mpa,0.340 Mpa,0.311 Mpa,0.0129 Mpa,0.0190 Mpa,0.0487 Mpa,0.00514 Mpa,0.0115 Mpa,0.00669 Mpa,0.0167 Mpa,0.0224 Mpa,0.0366 Mpa,6.10 Mpa,0.0456 Mpa,0.0658 Mpa,0.0635 Mpa,6.02 Mpa,0.0226 Mpa,0.0464 Mpa,2.61 Mpa,0.0470 Mpa,0.0345 Mpa,0.0536 Mpa,0.00925 Mpa,0.0709 Mpa,0.0491 Mpa,0.0444 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1643 RPM,1429 RPM,1558 RPM,1056 RPM,1327 RPM,1452 RPM,1580 RPM,,,
2026-06-13 07:00:00,0.0848 Mpa,0.0697 Mpa,0.0926 Mpa,0.0860 Mpa,0.0935 Mpa,0.0838 Mpa,3.85 Mpa,3.25 Mpa,6.06 Mpa,6.10 Mpa,5.29 Mpa,0.0138 Mpa,0.0355 Mpa,0.0267 Mpa,0.00840 Mpa,0.0182 Mpa,6.03 Mpa,0.0300 Mpa,5.12 Mpa,2.93 Mpa,0.0206 Mpa,0.0379 Mpa,0.0552 Mpa,0.0666 Mpa,0.366 Mpa,0.373 Mpa,0.354 Mpa,0.356 Mpa,0.388 Mpa,0.376 Mpa,0.398 Mpa,0.361 Mpa,0.00839 Mpa,0.0147 Mpa,0.0435 Mpa,0.00313 Mpa,0.0100 Mpa,0.00429 Mpa,0.0142 Mpa,0.0166 Mpa,0.0388 Mpa,6.10 Mpa,0.0529 Mpa,0.0723 Mpa,0.0672 Mpa,6.10 Mpa,0.0258 Mpa,0.0449 Mpa,1.72 Mpa,0.0418 Mpa,0.0278 Mpa,0.0442 Mpa,0.0106 Mpa,0.0718 Mpa,0.0429 Mpa,0.0437 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1790 RPM,1583 RPM,1530 RPM,1376 RPM,1388 RPM,1702 RPM,1561 RPM,,,
2026-06-13 09:00:00,0.0594 Mpa,0.0434 Mpa,0.0660 Mpa,0.0597 Mpa,0.0675 Mpa,0.0577 Mpa,4.22 Mpa,2.90 Mpa,5.93 Mpa,6.10 Mpa,5.65 Mpa,0.0136 Mpa,0.0357 Mpa,0.0240 Mpa,0.00823 Mpa,0.0173 Mpa,5.89 Mpa,0.0236 Mpa,2.83 Mpa,0 Mpa,0.0142 Mpa,0.0338 Mpa,0.0515 Mpa,0.0625 Mpa,0.399 Mpa,0.413 Mpa,0.397 Mpa,0.390 Mpa,0.424 Mpa,0.416 Mpa,0.441 Mpa,0.395 Mpa,0.00644 Mpa,0.0131 Mpa,0.0439 Mpa,0.00239 Mpa,0.00813 Mpa,0.00330 Mpa,0.0122 Mpa,0.0159 Mpa,0.0376 Mpa,6.10 Mpa,0.0507 Mpa,0.0696 Mpa,0.0662 Mpa,5.95 Mpa,0.0247 Mpa,0.0440 Mpa,0.899 Mpa,0.0495 Mpa,0.0419 Mpa,0.0599 Mpa,0.0122 Mpa,0.0750 Mpa,0.0534 Mpa,0.0489 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1657 RPM,1459 RPM,1680 RPM,1572 RPM,1324 RPM,1785 RPM,1740 RPM,,,
2026-06-13 11:00:00,0.0716 Mpa,0.0551 Mpa,0.0748 Mpa,0.0692 Mpa,0.0790 Mpa,0.0689 Mpa,4.65 Mpa,3.25 Mpa,4.75 Mpa,6.10 Mpa,4.16 Mpa,0.0166 Mpa,0.0347 Mpa,0.0269 Mpa,0.00915 Mpa,0.0159 Mpa,6.02 Mpa,0.0263 Mpa,3.98 Mpa,0 Mpa,0.0156 Mpa,0.0350 Mpa,0.0520 Mpa,0.0644 Mpa,0.423 Mpa,0.439 Mpa,0.422 Mpa,0.413 Mpa,0.448 Mpa,0.440 Mpa,0.466 Mpa,0.419 Mpa,0.00758 Mpa,0.0134 Mpa,0.0436 Mpa,0.00211 Mpa,0.0109 Mpa,0.00338 Mpa,0.0150 Mpa,0.0171 Mpa,0.0472 Mpa,6.10 Mpa,0.0476 Mpa,0.0713 Mpa,0.0490 Mpa,0.691 Mpa,0.0235 Mpa,0.0473 Mpa,4.58 Mpa,0.0452 Mpa,0.0357 Mpa,0.0546 Mpa,0.0104 Mpa,0.0715 Mpa,0.0493 Mpa,0.0454 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1716 RPM,1776 RPM,1664 RPM,1725 RPM,1648 RPM,58.3 RPM,1666 RPM,,,
2026-06-13 13:00:00,0.0615 Mpa,0.0458 Mpa,0.0664 Mpa,0.0612 Mpa,0.0696 Mpa,0.0590 Mpa,4.86 Mpa,4.38 Mpa,5.65 Mpa,6.10 Mpa,5.04 Mpa,0.0197 Mpa,0.0383 Mpa,0.0309 Mpa,0.0126 Mpa,0.0224 Mpa,5.84 Mpa,0.0290 Mpa,5.63 Mpa,0.0646 Mpa,0.0166 Mpa,0.0379 Mpa,0.0541 Mpa,0.0668 Mpa,0.397 Mpa,0.409 Mpa,0.393 Mpa,0.386 Mpa,0.420 Mpa,0.412 Mpa,0.436 Mpa,0.396 Mpa,0.00672 Mpa,0.0121 Mpa,0.0447 Mpa,0.00282 Mpa,0.0103 Mpa,0.00333 Mpa,0.0137 Mpa,0.0173 Mpa,0.0397 Mpa,6.10 Mpa,0.0470 Mpa,0.0644 Mpa,0.0596 Mpa,0.686 Mpa,0.0239 Mpa,0.0503 Mpa,2.89 Mpa,0.0473 Mpa,0.0356 Mpa,0.0565 Mpa,0.00651 Mpa,0.0719 Mpa,0.0503 Mpa,0.0456 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1585 RPM,1756 RPM,1518 RPM,1584 RPM,1426 RPM,571 RPM,1759 RPM,,,
2026-06-13 15:00:00,0.0827 Mpa,0.0672 Mpa,0.0873 Mpa,0.0804 Mpa,0.0900 Mpa,0.0773 Mpa,4.94 Mpa,5.00 Mpa,5.09 Mpa,6.10 Mpa,4.94 Mpa,0.0143 Mpa,0.0348 Mpa,0.0268 Mpa,0.00702 Mpa,0.0139 Mpa,5.66 Mpa,0.0212 Mpa,3.05 Mpa,0 Mpa,0.0125 Mpa,0.0346 Mpa,0.0499 Mpa,0.0587 Mpa,0.373 Mpa,0.386 Mpa,0.374 Mpa,0.361 Mpa,0.396 Mpa,0.386 Mpa,0.414 Mpa,0.372 Mpa,0.00816 Mpa,0.0156 Mpa,0.0534 Mpa,0.00446 Mpa,0.0159 Mpa,0.00535 Mpa,0.0212 Mpa,0.0230 Mpa,0.0376 Mpa,6.10 Mpa,0.0554 Mpa,0.0749 Mpa,0.0699 Mpa,5.63 Mpa,0.0290 Mpa,0.0488 Mpa,0.757 Mpa,0.0481 Mpa,0.0356 Mpa,0.0560 Mpa,0.00644 Mpa,0.0726 Mpa,0.0500 Mpa,0.0448 Mpa,0.116 Mpa,0.134 Mpa,0.0817 Mpa,0.107 Mpa,0.128 Mpa,0.134 Mpa,6.10 Mpa,0.134 Mpa,,,,,,,,,,,,,,,,,1348 RPM,1833 RPM,1797 RPM,1771 RPM,1619 RPM,1756 RPM,1797 RPM,1894 RPM,,
2026-06-13 17:00:00,0.108 Mpa,0.0909 Mpa,0.112 Mpa,0.105 Mpa,0.113 Mpa,0.104 Mpa,5.73 Mpa,5.83 Mpa,5.80 Mpa,6.10 Mpa,4.95 Mpa,0.0168 Mpa,0.0383 Mpa,0.0279 Mpa,0.00966 Mpa,0.0184 Mpa,6.05 Mpa,0.0283 Mpa,4.39 Mpa,0 Mpa,0.0178 Mpa,0.0379 Mpa,0.0546 Mpa,0.0671 Mpa,0.360 Mpa,0.373 Mpa,0.359 Mpa,0.349 Mpa,0.383 Mpa,0.374 Mpa,0.401 Mpa,0.359 Mpa,0.00686 Mpa,0.00864 Mpa,0.0403 Mpa,0.00171 Mpa,0.00706 Mpa,0.00206 Mpa,0.0109 Mpa,0.0130 Mpa,0.0338 Mpa,6.10 Mpa,0.0520 Mpa,0.0709 Mpa,0.0642 Mpa,5.99 Mpa,0.0247 Mpa,0.0463 Mpa,0.398 Mpa,0.0463 Mpa,0.0335 Mpa,0.0537 Mpa,0.00786 Mpa,0.0706 Mpa,0.0479 Mpa,0.0451 Mpa,0.111 Mpa,0.132 Mpa,0.0574 Mpa,0.106 Mpa,0.122 Mpa,0.131 Mpa,6.10 Mpa,0.134 Mpa,,,,,,,,,,,,,,,,,1312 RPM,1682 RPM,1641 RPM,1566 RPM,1085 RPM,1473 RPM,1506 RPM,1592 RPM,,
2026-06-13 19:00:00,0.131 Mpa,0.113 Mpa,0.134 Mpa,0.128 Mpa,0.138 Mpa,0.127 Mpa,5.35 Mpa,5.13 Mpa,6.00 Mpa,6.10 Mpa,5.25 Mpa,0.0240 Mpa,0.0470 Mpa,0.0373 Mpa,0.0152 Mpa,0.0277 Mpa,5.91 Mpa,0.0345 Mpa,5.70 Mpa,0 Mpa,0.0262 Mpa,0.0446 Mpa,0.0607 Mpa,0.0755 Mpa,0.389 Mpa,0.404 Mpa,0.391 Mpa,0.379 Mpa,0.414 Mpa,0.405 Mpa,0.431 Mpa,0.389 Mpa,0.0240 Mpa,0.0240 Mpa,0.0480 Mpa,0 Mpa,0 Mpa,0 Mpa,0.0240 Mpa,0.0240 Mpa,0.0351 Mpa,6.10 Mpa,0.0538 Mpa,0.0751 Mpa,0.0688 Mpa,6.10 Mpa,0.0265 Mpa,0.0456 Mpa,1.04 Mpa,0.0464 Mpa,0.0340 Mpa,0.0536 Mpa,0.00805 Mpa,0.0718 Mpa,0.0485 Mpa,0.0442 Mpa,0.110 Mpa,0.134 Mpa,0.0538 Mpa,0.106 Mpa,0.121 Mpa,0.130 Mpa,6.10 Mpa,0.131 Mpa,,,,,,,,,,,,,,,,,1512 RPM,1763 RPM,1627 RPM,1776 RPM,23.4 RPM,1721 RPM,1751 RPM,1570 RPM,,
2026-06-13 21:00:00,0.104 Mpa,0.0857 Mpa,0.108 Mpa,0.100 Mpa,0.111 Mpa,0.0984 Mpa,5.09 Mpa,5.43 Mpa,6.08 Mpa,6.10 Mpa,6.00 Mpa,0.0184 Mpa,0.0373 Mpa,0.0270 Mpa,0.0118 Mpa,0.0243 Mpa,6.03 Mpa,0.0286 Mpa,6.02 Mpa,0.377 Mpa,0.0230 Mpa,0.0394 Mpa,0.0554 Mpa,0.0706 Mpa,0.369 Mpa,0.379 Mpa,0.366 Mpa,0.357 Mpa,0.391 Mpa,0.383 Mpa,0.408 Mpa,0.368 Mpa,0.0241 Mpa,0.0241 Mpa,0.0483 Mpa,0.000112 Mpa,0.000711 Mpa,0.000487 Mpa,0.0240 Mpa,0.0243 Mpa,0.0368 Mpa,6.10 Mpa,0.0510 Mpa,0.0719 Mpa,0.0638 Mpa,5.96 Mpa,0.0239 Mpa,0.0469 Mpa,2.28 Mpa,0.0459 Mpa,0.0347 Mpa,0.0538 Mpa,0.00812 Mpa,0.0722 Mpa,0.0485 Mpa,0.0440 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1508 RPM,1305 RPM,1581 RPM,1700 RPM,216 RPM,1556 RPM,1730 RPM,,,
2026-06-13 23:00:00,0.0963 Mpa,0.0782 Mpa,0.0980 Mpa,0.0922 Mpa,0.102 Mpa,0.0913 Mpa,5.86 Mpa,5.46 Mpa,6.09 Mpa,6.10 Mpa,5.67 Mpa,0.0235 Mpa,0.0481 Mpa,0.0352 Mpa,0.0170 Mpa,0.0268 Mpa,5.94 Mpa,0.0262 Mpa,5.97 Mpa,0 Mpa,0.0200 Mpa,0.0382 Mpa,0.0538 Mpa,0.0676 Mpa,0.387 Mpa,0.399 Mpa,0.385 Mpa,0.377 Mpa,0.410 Mpa,0.402 Mpa,0.426 Mpa,0.386 Mpa,0.0177 Mpa,0.0208 Mpa,0.0532 Mpa,0.00426 Mpa,0.0137 Mpa,0.00773 Mpa,0.0233 Mpa,0.0282 Mpa,0.0355 Mpa,6.10 Mpa,0.0539 Mpa,0.0742 Mpa,0.0669 Mpa,6.09 Mpa,0.0264 Mpa,0.0483 Mpa,0.732 Mpa,0.0481 Mpa,0.0380 Mpa,0.0578 Mpa,0.0114 Mpa,0.0752 Mpa,0.0509 Mpa,0.0477 Mpa,,,,,,,,,0.0718 Mpa,0.0481 Mpa,0.0479 Mpa,0.0958 Mpa,0.0717 Mpa,0.0479 Mpa,6.10 Mpa,0.0275 Mpa,,,,,,,,,1178 RPM,1514 RPM,1607 RPM,1795 RPM,1369 RPM,1646 RPM,1727 RPM,,793 RPM,
2026-06-14 01:00:00,0.0833 Mpa,0.0654 Mpa,0.0866 Mpa,0.0800 Mpa,0.0892 Mpa,0.0794 Mpa,5.12 Mpa,4.89 Mpa,6.10 Mpa,6.10 Mpa,5.62 Mpa,0.0233 Mpa,0.0425 Mpa,0.0344 Mpa,0.0142 Mpa,0.0255 Mpa,6.09 Mpa,0.0271 Mpa,4.87 Mpa,0.269 Mpa,0.0205 Mpa,0.0377 Mpa,0.0545 Mpa,0.0689 Mpa,0.397 Mpa,0.407 Mpa,0.391 Mpa,0.384 Mpa,0.417 Mpa,0.411 Mpa,0.432 Mpa,0.392 Mpa,0.0157 Mpa,0.0208 Mpa,0.0560 Mpa,0.00676 Mpa,0.0176 Mpa,0.00876 Mpa,0.0235 Mpa,0.0285 Mpa,0.0319 Mpa,6.10 Mpa,0.0488 Mpa,0.0705 Mpa,0.0617 Mpa,5.88 Mpa,0.0224 Mpa,0.0451 Mpa,1.34 Mpa,0.0451 Mpa,0.0361 Mpa,0.0542 Mpa,0.0101 Mpa,0.0720 Mpa,0.0475 Mpa,0.0444 Mpa,,,,,,,,,,,,,,,,,,,,,,,,,1487 RPM,1461 RPM,1683 RPM,1658 RPM,1538 RPM,1530 RPM,1611 RPM,,,
2026-06-14 03:00:00,0.0941 Mpa,0.0758 Mpa,0.0966 Mpa,0.0894 Mpa,0.0997 Mpa,0.0890 Mpa,4.65 Mpa,3.74 Mpa,6.09 Mpa,6.10 Mpa,5.53 Mpa,0.0216 Mpa,0.0399 Mpa,0.0321 Mpa,0.01000 Mpa,0.0217 Mpa,6.09 Mpa,0.0265 Mpa,5.56 Mpa,5.29 Mpa,0.0225 Mpa,0.0417 Mpa,0.0564 Mpa,0.0704 Mpa,0.384 Mpa,0.396 Mpa,0.381 Mpa,0.372 Mpa,0.408 Mpa,0.401 Mpa,0.423 Mpa,0.379 Mpa,0.0183 Mpa,0.0233 Mpa,0.0605 Mpa,0.00793 Mpa,0.0198 Mpa,0.00943 Mpa,0.0255 Mpa,0.0323 Mpa,0.0397 Mpa,6.10 Mpa,0.0520 Mpa,0.0731 Mpa,0.0672 Mpa,4.84 Mpa,0.0258 Mpa,0.0506 Mpa,2.61 Mpa,0.0475 Mpa,0.0367 Mpa,0.0570 Mpa,0.0104 Mpa,0.0748 Mpa,0.0500 Mpa,0.0466 Mpa,,,,,,,,,0.0717 Mpa,0.0478 Mpa,0.0417 Mpa,0.0956 Mpa,0.0652 Mpa,0.0472 Mpa,6.10 Mpa,0.0260 Mpa,,,,,,,,,1672 RPM,1824 RPM,1750 RPM,1695 RPM,1597 RPM,1549 RPM,1730 RPM,,573 RPM,
